sense1,sense2,lch,hso,jcn,leskvalue,linvalue,resvalue,vecvalue,wupvalue,merge
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
air_travel#n#01,air#n#09,0.9295359586,0,0.0533449007,12,0,0,0.679291533,0.2222222222,not-merged
