,Version,WordPos,SenseNums,Group,GroupSense
812,2.1,date-v,3,1,3
813,2.1,director-n,4,1,2
814,2.1,blame-v,2,1,2
815,2.1,cover-v,17,1,5
816,2.1,view-v,3,1,2
817,2.1,lobby-n,1,1,1
818,2.1,declare-v,,1,2
819,2.1,repair-v,3,1,2
820,2.1,student-n,1,1,1
821,2.1,student-n,2,1,2
822,2.1,page-n,1,1,1
823,2.1,page-n,2,1,2
824,2.1,page-n,4,1,3
825,2.1,page-n,5,1,4
826,2.1,floor-n,2,1,2
827,2.1,floor-n,3,1,3
828,2.1,floor-n,6,1,4
829,2.1,floor-n,7,1,5
830,2.1,floor-n,8,1,6
831,2.1,floor-n,9,1,7
832,2.1,yield-v,6,1,3
833,2.1,marketing-n,3,1,3
834,2.1,marketing-n,-,1,4
835,2.1,fix-v,1,1,1
836,2.1,fix-v,5,1,5
837,2.1,fix-v,9,1,6
838,2.1,underlie-v,,1,2
839,2.1,move-v,4,1,4
840,2.1,move-v,12,1,5
841,2.1,move-v,14,1,6
842,2.1,move-v,,1,7
843,2.1,train-v,6,1,3
844,2.1,train-v,10,1,4
845,2.1,train-v,11,1,5
846,2.1,love-v,,1,2
847,2.1,love-v,4,1,3
848,2.1,authority-n,1,1,1
849,2.1,authority-n,4,1,2
850,2.1,authority-n,2,1,3
851,2.1,authority-n,5,1,5
852,2.1,authority-n,6,1,6
853,2.1,society-n,1,1,1
854,2.1,society-n,2,1,2
855,2.1,society-n,3,1,3
856,2.1,society-n,4,1,4
857,2.1,stress-v,1,1,1
858,2.1,stress-v,3,1,2
859,2.1,stress-v,2,1,3
860,2.1,body-n,1,1,1
861,2.1,body-n,2,1,3
862,2.1,body-n,3,1,4
863,2.1,body-n,9,1,6
864,2.1,body-n,6,1,7
865,2.1,body-n,5,1,8
866,2.1,body-n,8,1,9
867,2.1,sign-n,10,1,4
868,2.1,sign-n,11,1,5
869,2.1,sign-n,7,1,6
870,2.1,sign-n,5,1,7
871,2.1,lot-n,1,1,1
872,2.1,lot-n,2,1,2
873,2.1,lot-n,3,1,3
874,2.1,lot-n,4,1,4
875,2.1,lot-n,5,1,5
876,2.1,lot-n,6,1,6
877,2.1,benefit-v,,1,2
878,2.1,envoy-n,1,1,1
879,2.1,envoy-n,2,1,2
880,2.1,envoy-n,3,1,3
881,2.1,embrace-v,2,1,2
882,2.1,vigor-n,2,1,1
883,2.1,warren-n,3,1,1
884,2.1,warren-n,4,1,2
885,2.1,warren-n,5,1,3
886,2.1,diminution-n,2,1,2
887,2.1,spread-v,4,1,1
888,2.1,spread-v,9,1,3
889,2.1,play-v,22,1,8
890,2.1,play-v,28,1,10
891,2.1,play-v,35,1,11
892,2.1,play-v,,1,12
893,2.1,scale-n,1,1,1
894,2.1,scale-n,7,1,6
895,2.1,resume-v,1,1,1
896,2.1,resume-v,4,1,3
897,2.1,announce-v,3,1,2
898,2.1,announce-v,4,1,3
899,2.1,contact-n,5,1,2
900,2.1,contact-n,9,1,5
901,2.1,contact-n,7,1,6
902,2.1,navigator-n,3,1,2
903,2.1,generation-n,4,1,2
904,2.1,generation-n,3,1,3
905,2.1,orient-v,2,1,2
906,2.1,survey-v,4,1,2
907,2.1,survey-v,5,1,3
908,2.1,survey-v,6,1,4
909,2.1,fend-v,1,1,1
910,2.1,face-v,2,1,4
911,2.1,heat-n,3,1,2
912,2.1,heat-n,4,1,3
913,2.1,heat-n,5,1,4
914,2.1,heat-n,6,1,5
915,2.1,heat-n,7,1,6
916,2.1,tube-n,1,1,1
917,2.1,tube-n,2,1,2
918,2.1,tube-n,3,1,3
919,2.1,tube-n,4,1,4
920,2.1,tube-n,5,1,5
921,2.1,reflect-v,1,1,1
922,2.1,reflect-v,3,1,3
923,2.1,pursue-v,2,1,2
924,2.1,defend-v,,1,3
925,2.1,fight-n,1,1,1
926,2.1,fight-n,4,1,2
927,2.1,fight-n,2,1,3
928,2.1,fight-n,3,1,4
929,2.1,fight-n,5,1,5
930,2.1,feel-v,2,1,3
931,2.1,enable-v,1,1,1
932,2.1,climb-v,2,1,3
933,2.1,please-v,2,1,2
934,2.1,star-n,2,1,2
935,2.1,star-n,4,1,3
936,2.1,star-n,7,1,5
937,2.1,star-n,8,1,6
938,2.1,comply-v,1,1,1
939,2.1,collapse-n,2,1,1
940,2.1,collapse-n,4,1,2
941,2.1,collapse-n,1,1,3
942,2.1,bet-v,2,1,1
943,2.1,obtain-v,3,1,2
944,2.1,thickness-n,1,1,1
945,2.1,thickness-n,2,1,2
946,2.1,thickness-n,3,1,3
947,2.1,thickness-n,4,1,4
948,2.1,investigation-n,1,1,1
949,2.1,investigation-n,2,1,2
950,2.1,earnings-n,1,1,1
951,2.1,earnings-n,2,1,2
952,2.1,review-v,2,1,2
953,2.1,review-v,5,1,3
954,2.1,guarantee-v,2,1,2
955,2.1,rely-v,1,1,1
956,2.1,trend-n,1,1,2
957,2.1,trend-n,2,1,3
958,2.1,capture-v,1,1,1
959,2.1,capture-v,2,1,2
960,2.1,capture-v,,1,4
961,2.1,capture-v,4,1,5
962,2.1,shop-n,1,1,1
963,2.1,shop-n,2,1,2
964,2.1,shop-n,3,1,3
965,2.1,erode-v,2,1,1
966,2.1,erode-v,1,1,2
967,2.1,food-n,1,1,1
968,2.1,food-n,2,1,2
969,2.1,food-n,3,1,3
970,2.1,tap-v,,1,4
971,2.1,tap-v,1,1,5
972,2.1,good-n,1,1,1
973,2.1,good-n,2,1,2
974,2.1,good-n,4,1,3
975,2.1,rim-n,3,1,2
976,2.1,rim-n,4,1,3
977,2.1,violate-v,5,1,3
978,2.1,continue-v,2,1,4
979,2.1,continue-v,4,1,5
980,2.1,viewpoint-n,1,1,1
981,2.1,viewpoint-n,2,1,2
982,2.1,device-n,1,1,1
983,2.1,device-n,2,1,2
984,2.1,device-n,3,1,3
985,2.1,hallway-n,1,1,1
986,2.1,forget-v,,1,2
987,2.1,forget-v,1,1,3
988,2.1,say-v,3,1,3
989,2.1,say-v,4,1,4
990,2.1,say-v,8,1,5
991,2.1,decide-v,2,1,2
992,2.1,decide-v,4,1,3
993,2.1,allege-v,1,1,1
994,2.1,restore-v,3,1,2
995,2.1,observe-v,1,1,3
996,2.1,observe-v,2,1,4
997,2.1,recommend-v,3,1,2
998,2.1,recommend-v,,1,3
999,2.1,headquarters-n,,1,1
1000,2.1,headquarters-n,2,1,2
1001,2.1,attack-v,2,1,2
1002,2.1,attack-v,5,1,3
1003,2.1,spin-v,8,1,4
1004,2.1,spin-v,,1,7
1005,2.1,endeavor-n,1,1,1
1006,2.1,endeavor-n,2,1,2
1007,2.1,accordance-n,1,1,1
1008,2.1,accordance-n,2,1,2
1009,2.1,shake-v,9,1,3
1010,2.1,shake-v,7,1,4
1011,2.1,shake-v,,1,5
1012,2.1,net-n,1,1,1
1013,2.1,net-n,2,1,2
1014,2.1,net-n,3,1,3
1015,2.1,net-n,6,1,5
1016,2.1,emergency-n,1,1,1
1017,2.1,emergency-n,2,1,2
1018,2.1,emergency-n,3,1,3
1019,2.1,brand-n,4,1,3
1020,2.1,brand-n,6,1,5
1021,2.1,install-v,1,1,1
1022,2.1,assert-v,3,1,2
1023,2.1,discover-v,6,1,2
1024,2.1,conduct-v,1,1,2
1025,2.1,conduct-v,3,1,3
1026,2.1,conduct-v,4,1,4
1027,2.1,conduct-v,5,1,5
1028,2.1,tunnel-n,1,1,1
1029,2.1,tunnel-n,2,1,2
1030,2.1,article-n,1,1,1
1031,2.1,article-n,2,1,2
1032,2.1,article-n,,1,3
1033,2.1,article-n,4,1,4
1034,2.1,turf-n,1,1,1
1035,2.1,process-v,3,1,2
1036,2.1,process-v,,1,4
1037,2.1,process-v,7,1,5
1038,2.1,care-v,3,1,3
1039,2.1,oust-v,1,1,1
1040,2.1,oust-v,2,1,2
1041,2.1,company-n,1,1,1
1042,2.1,recovery-n,2,1,1
1043,2.1,recovery-n,3,1,2
1044,2.1,recovery-n,1,1,3
1045,2.1,bill-n,1,1,3
1046,2.1,bill-n,2,1,4
1047,2.1,bill-n,3,1,5
1048,2.1,bill-n,7,1,6
1049,2.1,bill-n,9,1,7
1050,2.1,bill-n,10,1,8
1051,2.1,address-v,4,1,2
1052,2.1,address-v,5,1,3
1053,2.1,address-v,8,1,4
1054,2.1,address-v,6,1,5
1055,2.1,address-v,10,1,7
1056,2.1,criticize-v,1,1,1
1057,2.1,criticize-v,2,1,2
1058,2.1,grief-n,1,1,1
1059,2.1,grief-n,2,1,2
1060,2.1,expose-v,4,1,3
1061,2.1,history-n,3,1,2
1062,2.1,history-n,4,1,3
1063,2.1,player-n,1,1,1
1064,2.1,player-n,4,1,3
1065,2.1,player-n,,1,4
1066,2.1,slope-n,1,1,1
1067,2.1,slope-n,2,1,2
1068,2.1,transporter-n,1,1,1
1069,2.1,transporter-n,2,1,2
1070,2.1,transporter-n,3,1,3
1071,2.1,learn-v,5,1,3
1072,2.1,choose-v,3,1,2
1073,2.1,choose-v,,1,3
1074,2.1,return-v,11,1,4
1075,2.1,return-v,16,1,5
1076,2.1,edge-v,1,1,1
1077,2.1,shipper-n,1,1,1
1078,2.1,shipper-n,2,1,2
1079,2.1,welcome-v,1,1,1
1080,2.1,road-n,1,1,1
1081,2.1,road-n,2,1,2
1082,2.1,comment-v,1,1,1
1083,2.1,comment-v,2,1,2
1084,2.1,comment-v,3,1,3
1085,2.1,comment-v,,1,4
1086,2.1,diner-n,1,1,1
1087,2.1,diner-n,2,1,2
1088,2.1,diner-n,3,1,3
1089,2.1,thrift-n,2,1,2
1090,2.1,thrift-n,1,1,3
1091,2.1,remove-v,7,1,2
1092,2.1,degradation-n,1,1,1
1093,2.1,degradation-n,2,1,2
1094,2.1,admit-v,1,1,1
1095,2.1,focus-n,4,1,3
1096,2.1,focus-n,6,1,4
1097,2.1,focus-n,7,1,5
1098,2.1,integrate-v,2,1,2
1099,2.1,integrate-v,4,1,3
1100,2.1,average-n,-1,1,2
1101,2.1,threaten-v,2,1,1
1102,2.1,elect-v,1,1,1
1103,2.1,elect-v,2,1,2
1104,2.1,reservoir-n,1,1,1
1105,2.1,reservoir-n,2,1,2
1106,2.1,reservoir-n,3,1,3
1107,2.1,reservoir-n,4,1,4
1108,2.1,approach-n,1,1,3
1109,2.1,approach-n,8,1,5
1110,2.1,approach-n,6,1,6
1111,2.1,approach-n,9,1,7
1112,2.1,approach-n,4,1,8
1113,2.1,suffer-v,10,1,3
1114,2.1,meet-v,10,1,6
1115,2.1,rally-n,1,1,1
1116,2.1,rally-n,4,1,3
1117,2.1,rally-n,5,1,4
1118,2.1,seek-v,4,1,2
1119,2.1,maintain-v,3,1,4
1120,2.1,cake-n,1,1,1
1121,2.1,cake-n,2,1,2
1122,2.1,cake-n,3,1,3
1123,2.1,indicate-v,3,1,3
1124,2.1,indicate-v,5,1,4
1125,2.1,pick-v,8,1,7
1126,2.1,arrange-v,6,1,3
1127,2.1,dismiss-v,2,1,3
1128,2.1,routine-n,1,1,1
1129,2.1,routine-n,2,1,2
1130,2.1,routine-n,3,1,3
1131,2.1,ingest-v,1,1,1
1132,2.1,ingest-v,2,1,2
1133,2.1,want-n,1,1,1
1134,2.1,want-n,4,1,3
1135,2.1,split-v,5,1,2
1136,2.1,split-v,3,1,3
1137,2.1,split-v,,1,4
1138,2.1,stock-n,2,1,7
1139,2.1,stock-n,6,1,8
1140,2.1,stock-n,8,1,9
1141,2.1,stock-n,17,1,10
1142,2.1,postpone-v,1,1,1
1143,2.1,dump-v,2,1,3
1144,2.1,chance-n,1,1,1
1145,2.1,chance-n,2,1,2
1146,2.1,chance-n,,1,3
1147,2.1,consideration-n,2,1,2
1148,2.1,consideration-n,5,1,5
1149,2.1,discourse-n,1,1,1
1150,2.1,equal-v,,1,2
1151,2.1,pass-v,6,1,6
1152,2.1,pass-v,11,1,7
1153,2.1,pass-v,12,1,8
1154,2.1,pass-v,13,1,9
1155,2.1,pass-v,15,1,10
1156,2.1,pass-v,20,1,11
1157,2.1,pass-v,26,1,12
1158,2.1,pass-v,,1,99
1159,2.1,introduce-v,1,1,1
1160,2.1,attempt-v,1,1,1
1161,2.1,attempt-v,2,1,2
1162,2.1,invite-v,1,1,1
1163,2.1,invite-v,8,1,4
1164,2.1,hub-n,1,1,1
1165,2.1,hub-n,2,1,2
1166,2.1,hub-n,,1,4
1167,2.1,finish-v,4,1,3
1168,2.1,cache-n,1,1,1
1169,2.1,cache-n,2,1,2
1170,2.1,cache-n,3,1,3
1171,2.1,refer-v,1,1,1
1172,2.1,refer-v,4,1,3
1173,2.1,refer-v,5,1,4
1174,2.1,cite-v,1,1,1
1175,2.1,cite-v,2,1,3
1176,2.1,cite-v,7,1,4
1177,2.1,shift-v,12,1,3
1178,2.1,shift-v,11,1,4
1179,2.1,shift-v,10,1,5
1180,2.1,dirt-n,1,1,1
1181,2.1,dirt-n,2,1,2
1182,2.1,dirt-n,3,1,3
1183,2.1,dirt-n,4,1,4
1184,2.1,alter-v,3,1,2
1185,2.1,alter-v,5,1,3
1186,2.1,compete-v,1,1,1
1187,2.1,tend-v,1,1,1
1188,2.1,worker-n,2,1,2
1189,2.1,worker-n,3,1,3
1190,2.1,filing-n,2,1,1
1191,2.1,filing-n,1,1,2
1192,2.1,filing-n,3,1,3
1193,2.1,filing-n,4,1,4
1194,2.1,attention-n,2,1,2
1195,2.1,attention-n,3,1,3
1196,2.1,attention-n,4,1,4
1197,2.1,attention-n,6,1,5
1198,2.1,individual-n,,1,1
1199,2.1,individual-n,2,1,2
1200,2.1,mine-n,1,1,1
1201,2.1,mine-n,2,1,2
1202,2.1,operate-v,7,1,3
1203,2.1,blueprint-n,1,1,1
1204,2.1,survive-v,4,1,2
1205,2.1,link-v,1,1,1
1206,2.1,sue-v,1,1,1
1207,2.1,sue-v,,1,2
1208,2.1,divide-v,6,1,2
1209,2.1,divide-v,,1,3
1210,2.1,divide-v,3,1,4
1211,2.1,divide-v,2,1,5
1212,2.1,slice-n,1,1,1
1213,2.1,slice-n,2,1,2
1214,2.1,slice-n,3,1,3
1215,2.1,slice-n,4,1,4
1216,2.1,slice-n,5,1,5
1217,2.1,slice-n,6,1,6
1218,2.1,complete-v,2,1,3
1219,2.1,chapter-n,1,1,1
1220,2.1,chapter-n,3,1,3
1221,2.1,chapter-n,4,1,4
1222,2.1,block-v,,1,3
1223,2.1,block-v,14,1,4
1224,2.1,block-v,15,1,5
1225,2.1,block-v,8,1,6
1226,2.1,block-v,11,1,7
1227,2.1,block-v,5,1,8
1228,2.1,area-n,1,1,1
1229,2.1,area-n,2,1,2
1230,2.1,area-n,6,1,4
1231,2.1,area-n,3,1,5
1232,2.1,air-v,4,1,3
1233,2.1,involve-v,6,1,3
1234,2.1,involve-v,8,1,4
1235,2.1,wealth-n,1,1,1
1236,2.1,wealth-n,2,1,2
1237,2.1,challenge-v,1,1,1
1238,2.1,challenge-v,2,1,2
1239,2.1,challenge-v,,1,3
1240,2.1,challenge-v,3,1,4
1241,2.1,challenge-v,4,1,5
1242,2.1,people-n,1,1,1
1243,2.1,people-n,4,1,3
1244,2.1,sector-n,1,1,1
1245,2.1,sector-n,2,1,2
1246,2.1,sector-n,3,1,3
1247,2.1,sector-n,4,1,4
1248,2.1,sector-n,5,1,5
1249,2.1,sector-n,6,1,6
1250,2.1,surprise-v,1,1,1
1251,2.1,product-n,3,1,2
1252,2.1,product-n,4,1,3
1253,2.1,product-n,5,1,4
1254,2.1,product-n,6,1,5
1255,2.1,core-n,2,1,2
1256,2.1,core-n,5,1,4
1257,2.1,core-n,6,1,5
1258,2.1,core-n,9,1,6
1259,2.1,help-v,4,1,3
1260,2.1,share-n,1,1,2
1261,2.1,share-n,5,1,3
1262,2.1,victim-n,1,1,1
1263,2.1,victim-n,2,1,2
1264,2.1,store-n,1,1,1
1265,2.1,store-n,2,1,2
1266,2.1,store-n,3,1,3
1267,2.1,store-n,4,1,4
1268,2.1,argue-v,2,1,1
1269,2.1,argue-v,1,1,2
1270,2.1,argue-v,3,1,3
1271,2.1,tower-n,1,1,1
1272,2.1,tower-n,2,1,2
1273,2.1,tower-n,3,1,5
1274,2.1,camper-n,1,1,1
1275,2.1,camper-n,2,1,2
1276,2.1,register-v,7,1,4
1277,2.1,register-v,8,1,5
1278,2.1,extra-n,1,1,1
1279,2.1,extra-n,2,1,2
1280,2.1,extra-n,3,1,5
1281,2.1,experiment-n,1,1,1
1282,2.1,produce-v,7,1,3
1283,2.1,establish-v,5,1,3
1284,2.1,establish-v,6,1,4
1285,2.1,mix-v,6,1,2
1286,2.1,mix-v,2,1,3
1287,2.1,contribute-v,3,1,2
1288,2.1,commit-v,1,1,1
1289,2.1,reply-v,1,1,1
1290,2.1,carrier-n,1,1,2
1291,2.1,carrier-n,2,1,3
1292,2.1,carrier-n,3,1,4
1293,2.1,carrier-n,10,1,5
1294,2.1,carrier-n,5,1,6
1295,2.1,carrier-n,11,1,9
1296,2.1,carrier-n,9,1,10
1297,2.1,carrier-n,4,1,11
1298,2.1,carrier-n,6,1,13
1299,2.1,trim-v,3,1,2
1300,2.1,manufacturer-n,1,1,1
1301,2.1,manufacturer-n,2,1,2
1302,2.1,institution-n,1,1,1
1303,2.1,institution-n,3,1,3
1304,2.1,institution-n,4,1,4
1305,2.1,notice-v,,1,2
1306,2.1,donate-v,1,1,1
1307,2.1,donate-v,,1,2
1308,2.1,battle-n,1,1,1
1309,2.1,battle-n,2,1,2
1310,2.1,battle-n,3,1,3
1311,2.1,suggest-v,5,1,3
1312,2.1,camouflage-n,2,1,1
1313,2.1,camouflage-n,1,1,2
1314,2.1,wait-v,4,1,2
1315,2.1,seem-v,4,1,2
1316,2.1,mount-v,2,1,2
1317,2.1,mount-v,5,1,4
1318,2.1,mount-v,6,1,5
1319,2.1,mount-v,8,1,6
1320,2.1,attach-v,4,1,2
1321,2.1,attach-v,5,1,3
1322,2.1,escape-v,6,1,3
1323,2.1,escape-v,4,1,4
1324,2.1,escape-v,,1,5
1325,2.1,ensure-v,1,1,1
1326,2.1,ensure-v,2,1,2
1327,2.1,extent-n,2,1,1
1328,2.1,extent-n,1,1,2
1329,2.1,syndicate-n,1,1,1
1330,2.1,syndicate-n,2,1,2
1331,2.1,syndicate-n,3,1,3
1332,2.1,bench-n,5,1,2
1333,2.1,bench-n,2,1,4
1334,2.1,bench-n,3,1,6
1335,2.1,portfolio-n,1,1,1
1336,2.1,portfolio-n,2,1,2
1337,2.1,portfolio-n,3,1,3
1338,2.1,portfolio-n,4,1,4
1339,2.1,solve-v,2,1,1
1340,2.1,solve-v,1,1,2
1341,2.1,solve-v,3,1,3
1342,2.1,absorb-v,2,1,2
1343,2.1,absorb-v,3,1,5
1344,2.1,mask-n,1,1,1
1345,2.1,mask-n,2,1,2
1346,2.1,mask-n,3,1,3
1347,2.1,mask-n,4,1,4
1348,2.1,bond-n,2,1,3
1349,2.1,bond-n,3,1,4
1350,2.1,bond-n,4,1,5
1351,2.1,bond-n,7,1,6
1352,2.1,crash-n,1,1,2
1353,2.1,crash-n,5,1,4
1354,2.1,kitty-n,2,1,1
1355,2.1,kitty-n,1,1,2
1356,2.1,convict-v,1,1,1
1357,2.1,convict-v,,1,2
1358,2.1,struggle-v,4,1,1
1359,2.1,scramble-v,5,1,3
1360,2.1,apply-v,3,1,3
1361,2.1,apply-v,4,1,4
1362,2.1,apply-v,10,1,5
1363,2.1,lay-v,3,1,2
1364,2.1,lay-v,4,1,3
1365,2.1,lay-v,5,1,4
1366,2.1,lay-v,,1,5
1367,2.1,farmer-n,1,1,1
1368,2.1,decay-n,2,1,2
1369,2.1,decay-n,3,1,3
1370,2.1,decay-n,5,1,4
1371,2.1,stay-v,,1,5
1372,2.1,list-n,1,1,2
1373,2.1,list-n,2,1,3
1374,2.1,rise-v,12,1,4
1375,2.1,rise-v,7,1,6
1376,2.1,rise-v,17,1,7
1377,2.1,range-v,2,1,2
1378,2.1,soar-v,,1,3
1379,2.1,head-v,6,1,3
1380,2.1,head-v,8,1,4
1381,2.1,head-v,9,1,5
1382,2.1,head-v,,1,6
1383,2.1,confirm-v,3,1,2
1384,2.1,confirm-v,4,1,3
1385,2.1,confirm-v,5,1,4
1386,2.1,dominate-v,4,1,2
1387,2.1,kill-v,,1,6
1388,2.1,estate-n,1,1,1
1389,2.1,estate-n,2,1,3
1390,2.1,estate-n,3,1,4
1391,2.1,direct-v,12,1,3
1392,2.1,work-v,24,1,8
1393,2.1,work-v,,1,9
1394,2.1,curb-v,3,1,2
1395,2.1,curb-v,,1,3
1396,2.1,close-n,1,1,1
1397,2.1,close-n,2,1,2
1398,2.1,close-n,3,1,3
1399,2.1,ridge-n,2,1,2
1400,2.1,ridge-n,5,1,3
1401,2.1,ridge-n,6,1,4
1402,2.1,owe-v,1,1,1
1403,2.1,owe-v,3,1,2
1404,2.1,owe-v,,1,3
1405,2.1,grinder-n,1,1,1
1406,2.1,grinder-n,2,1,2
1407,2.1,grinder-n,3,1,3
1408,2.1,grinder-n,4,1,4
1409,2.1,export-v,1,1,1
1410,2.1,follow-v,3,1,5
1411,2.1,specialize-v,2,1,3
1412,2.1,client-n,1,1,1
1413,2.1,client-n,2,1,2
1414,2.1,client-n,3,1,3
1415,2.1,push-v,,1,6
1416,2.1,window-n,5,1,3
1417,2.1,window-n,8,1,4
1418,2.1,drive-n,1,1,1
1419,2.1,drive-n,2,1,2
1420,2.1,drive-n,3,1,3
1421,2.1,drive-n,4,1,4
1422,2.1,drive-n,7,1,7
1423,2.1,drive-n,8,1,8
1424,2.1,drive-n,10,1,9
1425,2.1,drive-n,11,1,10
1426,2.1,bounty-n,1,1,1
1427,2.1,bounty-n,2,1,2
1428,2.1,bounty-n,3,1,3
1429,2.1,purchase-v,1,1,1
1430,2.1,prove-v,1,1,3
1431,2.1,mean-v,3,1,3
1432,2.1,mean-v,2,1,4
1433,2.1,mean-v,5,1,5
1434,2.1,repository-n,1,1,1
1435,2.1,repository-n,2,1,2
1436,2.1,repository-n,3,1,3
1437,2.1,employ-v,2,1,1
1438,2.1,employ-v,1,1,2
1439,2.1,entrance-n,1,1,1
1440,2.1,pool-n,1,1,1
1441,2.1,pool-n,2,1,2
1442,2.1,pool-n,4,1,4
1443,2.1,pool-n,7,1,6
1444,2.1,pool-n,9,1,7
1445,2.1,deliver-v,2,1,5
1446,2.1,deliver-v,7,1,6
1447,2.1,deliver-v,12,1,7
1448,2.1,need-v,,1,2
1449,2.1,intend-v,1,1,1
1450,2.1,intend-v,2,1,2
1451,2.1,match-v,2,1,2
1452,2.1,match-v,3,1,3
1453,2.1,match-v,7,1,4
1454,2.1,try-v,1,1,1
1455,2.1,try-v,8,1,5
1456,2.1,pay-v,7,1,4
1457,2.1,domination-n,1,1,1
1458,2.1,domination-n,2,1,1
1459,2.1,partnership-n,1,1,1
1460,2.1,partnership-n,3,1,1
1461,2.1,network-n,4,1,3
1462,2.1,network-n,5,1,3
1463,2.1,accuse-v,1,1,1
1464,2.1,accuse-v,2,1,1
1465,2.1,wonder-v,1,1,1
1466,2.1,wonder-v,2,1,1
1467,2.1,relate-v,1,1,1
1468,2.1,relate-v,4,1,1
1469,2.1,resist-v,3,1,2
1470,2.1,resist-v,4,1,2
1471,2.1,resist-v,5,1,2
1472,2.1,resist-v,6,1,2
1473,2.1,translate-v,1,1,1
1474,2.1,translate-v,3,1,1
1475,2.1,translate-v,2,1,2
1476,2.1,translate-v,6,1,2
1477,2.1,translate-v,7,1,2
1478,2.1,translate-v,5,1,5
1479,2.1,translate-v,8,1,5
1480,2.1,transform-v,2,1,1
1481,2.1,transform-v,3,1,1
1482,2.1,transform-v,4,1,1
1483,2.1,deny-v,1,1,1
1484,2.1,deny-v,2,1,1
1485,2.1,deny-v,6,1,1
1486,2.1,deny-v,3,1,2
1487,2.1,deny-v,4,1,2
1488,2.1,deny-v,5,1,2
1489,2.1,reverse-v,3,1,2
1490,2.1,reverse-v,4,1,2
1491,2.1,repeat-v,1,1,1
1492,2.1,repeat-v,2,1,1
1493,2.1,repeat-v,3,1,1
1494,2.1,repeat-v,5,1,1
1495,2.1,repeat-v,6,1,1
1496,2.1,arise-v,1,1,1
1497,2.1,arise-v,2,1,1
1498,2.1,arise-v,4,1,1
1499,2.1,disappear-v,1,1,1
1500,2.1,disappear-v,2,1,1
1501,2.1,disappear-v,3,1,1
1502,2.1,agent-n,1,1,1
1503,2.1,agent-n,2,1,1
1504,2.1,agent-n,3,1,4
1505,2.1,agent-n,4,1,4
1506,2.1,name-v,1,1,1
1507,2.1,name-v,6,1,1
1508,2.1,name-v,2,1,2
1509,2.1,name-v,5,1,2
1510,2.1,name-v,7,1,2
1511,2.1,name-v,8,1,2
1512,2.1,name-v,9,1,2
1513,2.1,name-v,3,1,3
1514,2.1,name-v,4,1,3
1515,2.1,image-n,1,1,1
1516,2.1,image-n,5,1,1
1517,2.1,image-n,2,1,2
1518,2.1,image-n,8,1,2
1519,2.1,image-n,3,1,3
1520,2.1,image-n,7,1,3
1521,2.1,point-v,1,1,1
1522,2.1,point-v,2,1,1
1523,2.1,point-v,5,1,1
1524,2.1,point-v,3,1,2
1525,2.1,point-v,4,1,2
1526,2.1,point-v,6,1,2
1527,2.1,point-v,10,1,2
1528,2.1,point-v,11,1,2
1529,2.1,point-v,7,1,3
1530,2.1,point-v,8,1,3
1531,2.1,point-v,9,1,3
1532,2.1,happen-v,1,1,1
1533,2.1,happen-v,2,1,1
1534,2.1,happen-v,4,1,1
1535,2.1,jump-v,1,1,1
1536,2.1,jump-v,2,1,1
1537,2.1,jump-v,4,1,1
1538,2.1,jump-v,7,1,1
1539,2.1,jump-v,8,1,1
1540,2.1,jump-v,10,1,1
1541,2.1,jump-v,11,1,1
1542,2.1,jump-v,13,1,1
1543,2.1,jump-v,14,1,1
1544,2.1,jump-v,15,1,1
1545,2.1,impose-v,1,1,1
1546,2.1,impose-v,2,1,1
1547,2.1,impose-v,3,1,1
1548,2.1,chamber-n,1,1,1
1549,2.1,chamber-n,5,1,1
1550,2.1,chamber-n,3,1,3
1551,2.1,chamber-n,4,1,3
1552,2.1,injure-v,1,1,1
1553,2.1,injure-v,2,1,1
1554,2.1,injure-v,3,1,1
1555,2.1,obstruction-n,4,1,2
1556,2.1,obstruction-n,5,1,2
1557,2.1,unveil-v,1,1,1
1558,2.1,unveil-v,2,1,1
1559,2.1,unveil-v,3,1,1
1560,2.1,satisfy-v,1,1,1
1561,2.1,satisfy-v,2,1,1
1562,2.1,satisfy-v,3,1,1
1563,2.1,adjust-v,1,1,1
1564,2.1,adjust-v,2,1,1
1565,2.1,adjust-v,3,1,2
1566,2.1,adjust-v,4,1,2
1567,2.1,discuss-v,1,1,1
1568,2.1,discuss-v,2,1,1
1569,2.1,contract-v,1,1,1
1570,2.1,contract-v,2,1,1
1571,2.1,contract-v,3,1,2
1572,2.1,contract-v,4,1,2
1573,2.1,contract-v,6,1,2
1574,2.1,contract-v,7,1,3
1575,2.1,contract-v,8,1,3
1576,2.1,contract-v,9,1,3
1577,2.1,consider-v,1,1,1
1578,2.1,consider-v,6,1,1
1579,2.1,consider-v,2,1,2
1580,2.1,consider-v,3,1,2
1581,2.1,consider-v,4,1,2
1582,2.1,consider-v,5,1,2
1583,2.1,consider-v,8,1,2
1584,2.1,file-v,1,1,1
1585,2.1,file-v,4,1,1
1586,2.1,bound-n,1,1,1
1587,2.1,bound-n,2,1,1
1588,2.1,list-v,1,1,1
1589,2.1,list-v,2,1,1
1590,2.1,list-v,3,1,1
1591,2.1,list-v,4,1,2
1592,2.1,list-v,5,1,2
1593,2.1,note-v,1,1,1
1594,2.1,note-v,2,1,1
1595,2.1,note-v,3,1,1
1596,2.1,listen-v,1,1,1
1597,2.1,listen-v,2,1,1
